 NE,Otoe,752792.4
 NE,Pawnee,123083.4
 NE,Perkins,162302.0
 NE,Phelps,537617.6
 NE,Pierce,394274.4
 NE,Platte,1521028.6
 NE,Polk,268812.2
 NE,Red Willow,470711.2
 NE,Richardson,369664.0
 NE,Rock,86437.4
 NE,Saline,574136.6
 NE,Sarpy,8015066.8
 NE,Saunders,984887.4
 NE,Scotts Bluff,1487410.4
 NE,Seward,781193.2
 NE,Sheridan,239874.8
 NE,Sherman,128869.2
 NE,Sioux,76636.2
 NE,Stanton,274921.6
 NE,Thayer,271133.4
 NE,Thomas,46675.2
 NE,Thurston,324376.2
 NE,Valley,186459.2
 NE,Washington,1048397.6
 NE,Wayne,407316.2
 NE,Webster,170960.6
 NE,Wheeler,83143.2
 NE,York,654920.8
 NH,Belknap,3303532.4
 NH,Carroll,2495986.2
 NH,Cheshire,3633865.0
 NH,Coos,1249403.0
 NH,Grafton,4924303.0
 NH,Hillsborough,22718902.4
 NH,Merrimack,7951344.0
 NH,Rockingham,19598885.2
 NH,Strafford,5772565.8
 NH,Sullivan,2035790.2
 NJ,Atlantic,12050608.6
 NJ,Bergen,71431358.4
 NJ,Burlington,24985092.4
 NJ,Camden,24741324.6
 NJ,Cape May,5083212.6
 NJ,Cumberland,5663604.0
 NJ,Essex,47744502.8
 NJ,Gloucester,14329025.0
 NJ,Hudson,37037402.6
 NJ,Hunterdon,10154525.2
 NJ,Mercer,23257132.8
 NJ,Middlesex,45635608.4
 NJ,Monmouth,43749522.2
 NJ,Morris,43441394.8
 NJ,Ocean,27507894.0
 NJ,Passaic,23509622.4
 NJ,Salem,2840786.8
 NJ,Somerset,29051606.6
 NJ,Sussex,7936402.6
 NJ,Union,33550324.6
 NJ,Warren,5404720.0
 NM,Bernalillo,26881919.4
 NM,Catron,106947.6
 NM,Chaves,2441985.2
 NM,Colfax,470978.4
 NM,Curry,2168319.8
 NM,De Baca,73728.8
 NM,Doña Ana,7092792.2
 NM,Eddy,2782102.6
 NM,Grant,1038220.4
 NM,Guadalupe,140408.8
 NM,Harding,30186.6
 NM,Hidalgo,165999.8
 NM,Lea,2705449.4
 NM,Lincoln,767419.0
 NM,Los Alamos,1176185.2
 NM,Luna,696638.6
 NM,McKinley,1866205.0
 NM,Mora,195073.4
 NM,Otero,2126569.0
 NM,Quay,293455.8
 NM,Rio Arriba,1258821.6
 NM,Roosevelt,722086.0
 NM,San Juan,4275272.2
 NM,San Miguel,899279.4
 NM,Sandoval,5323145.0
 NM,Santa Fe,7683549.8
 NM,Sierra,397921.2
 NM,Socorro,554916.2
 NM,Taos,1131461.6
 NM,Torrance,443019.2
 NM,Union,136815.2
 NM*,Cibola,714528.8
 NM*,Valencia,2322331.0
 NV,Carson City (Independent City),2416064.0
 NV,Churchill,932495.6
 NV,Clark,88327966.0
 NV,Douglas,3018062.0
 NV,Elko,2244088.6
 NV,Esmeralda,37214.4
 NV,Eureka,72310.0
 NV,Humboldt,751571.4
 NV,Lander,324583.4
 NV,Lincoln,171246.8
 NV,Lyon,1765966.6
 NV,Mineral,155072.4
 NV,Nye,1492331.8
 NV,Pershing,202742.4
 NV,Storey,169738.8
 NV,Washoe,22210466.0
 NV,White Pine,387479.4
 NY,Albany,16972508.4
 NY,Allegany,1521222.0
 NY,Bronx,47731698.6
 NY,Broome,7828082.8
 NY,Cattaraugus,2852484.2
 NY,Cayuga,3018677.0
 NY,Chautauqua,4859227.6
 NY,Chemung,3490656.8
 NY,Chenango,1853151.0
 NY,Clinton,3252244.4
 NY,Columbia,3095220.6
 NY,Cortland,1779320.4
 NY,Delaware,1629411.2
 NY,Dutchess,14740716.6
 NY,Erie,42653669.2
 NY,Essex,1555145.8
 NY,Franklin,1761681.6
 NY,Fulton,2084908.2
 NY,Genesee,2347790.2
 NY,Greene,2063483.4
 NY,Hamilton,220791.0
 NY,Herkimer,2373802.6
 NY,Jefferson,5038248.2
 NY,Kings,115618154.2
 NY,Lewis,1103859.0
 NY,Livingston,2475940.4
 NY,Madison,2833611.0
 NY,Monroe,35813082.8
 NY,Montgomery,1892995.4
 NY,Nassau,107298141.2
 NY,New York,262635403.6
 NY,Niagara,8667481.8
 NY,Oneida,9357565.8
 NY,Onondaga,21987235.0
 NY,Ontario,5258856.2
 NY,Orange,17730704.4
 NY,Orleans,1468007.0
 NY,Oswego,4332890.8
 NY,Otsego,2370294.0
 NY,Putnam,5891355.6
 NY,Queens,100566952.2
 NY,Rensselaer,7107698.4
 NY,Richmond,23992370.4
 NY,Rockland,17826067.2
 NY,Saratoga,13598775.0
 NY,Schenectady,7267483.4
 NY,Schoharie,1137034.8
 NY,Schuyler,701950.6
 NY,Seneca,1220100.4
 NY,St. Lawrence,3757263.8
 NY,Steuben,3981868.4
 NY,Suffolk,90495661.4
 NY,Sullivan,3090430.6
 NY,Tioga,2067215.6
 NY,Tompkins,4189508.2
 NY,Ulster,8083487.8
 NY,Warren,3051751.4
 NY,Washington,2253686.2
 NY,Wayne,3764984.4
 NY,Westchester,91801272.2
 NY,Wyoming,1510807.0
 NY,Yates,907993.0
 OH,Adams,872208.8
 OH,Allen,3972498.8
 OH,Ashland,1869233.2
 OH,Ashtabula,3439456.8
 OH,Athens,2031093.6
 OH,Auglaize,1977430.6
 OH,Belmont,2533987.8
 OH,Brown,1448901.6
 OH,Butler,15817517.0
 OH,Carroll,987411.6
 OH,Champaign,1456142.0
 OH,Clark,5034316.6
 OH,Clermont,9436489.8
 OH,Clinton,1698677.2
 OH,Columbiana,3650872.8
 OH,Coshocton,1197823.0
 OH,Crawford,1491574.2
 OH,Cuyahoga,61901437.0
 OH,Darke,1970356.2
 OH,Defiance,1450650.4
 OH,Delaware,12789171.8
 OH,Erie,4481954.6
 OH,Fairfield,6303375.2
 OH,Fayette,1004942.8
 OH,Franklin,59186434.4
 OH,Fulton,1732533.0
 OH,Gallia,1077168.4
 OH,Geauga,5846561.6
 OH,Greene,7443570.8
 OH,Guernsey,1418429.8
 OH,Hamilton,43589864.2
 OH,Hancock,3808479.6
 OH,Hardin,962386.6
 OH,Harrison,531787.0
 OH,Henry,1127910.6
 OH,Highland,1397702.2
 OH,Hocking,972149.6
 OH,Holmes,1653552.0
 OH,Huron,2160546.4
 OH,Jackson,1083699.2
 OH,Jefferson,2361541.0
 OH,Knox,2370121.8
 OH,Lake,10544063.0
 OH,Lawrence,2106266.6
 OH,Licking,7115915.8
 OH,Logan,1746623.0
 OH,Lorain,12759923.2
 OH,Lucas,18282049.2
 OH,Madison,1655620.2
 OH,Mahoning,9300003.8
 OH,Marion,2204793.2
 OH,Medina,8786454.2
 OH,Meigs,726220.4
 OH,Mercer,1847610.6
 OH,Miami,4459295.2
 OH,Monroe,429595.2
 OH,Montgomery,22483858.6
 OH,Morgan,441554.2
 OH,Morrow,1219970.4
 OH,Muskingum,3208270.4
 OH,Noble,359330.8
 OH,Ottawa,1872071.4
 OH,Paulding,689249.8
 OH,Perry,1207732.0
 OH,Pickaway,2121131.8
 OH,Pike,953854.4
 OH,Portage,6493192.2
 OH,Preble,1516891.4
 OH,Putnam,1493327.6
 OH,Richland,4361709.6
 OH,Ross,2588536.0
 OH,Sandusky,2239889.4
 OH,Scioto,2658008.4
 OH,Seneca,2004299.4
 OH,Shelby,2036266.6
 OH,Stark,15407376.0
 OH,Summit,25020346.6
 OH,Trumbull,7578506.0
 OH,Tuscarawas,3641763.4
 OH,Union,2560402.0
 OH,Van Wert,1070187.2
 OH,Vinton,395665.0
 OH,Warren,11855178.2
 OH,Washington,2341468.2
 OH,Wayne,4587745.8
 OH,Williams,1393453.0
 OH,Wood,5555261.8
 OH,Wyandot,887787.4
 OK,Adair,601890.4
 OK,Alfalfa,241654.8
 OK,Atoka,418534.6
 OK,Beaver,271881.0
 OK,Beckham,894163.6
 OK,Blaine,355565.4
 OK,Bryan,1420610.4
 OK,Caddo,959190.8
 OK,Canadian,5669879.2
 OK,Carter,1969837.4
 OK,Cherokee,1448134.0
 OK,Choctaw,455561.6
 OK,Cimarron,134095.0
 OK,Cleveland,11571904.2
 OK,Coal,176915.4
 OK,Comanche,4754526.2
 OK,Cotton,240062.0
 OK,Craig,495970.4
 OK,Creek,2715066.8
 OK,Custer,1137230.8
 OK,Delaware,1249152.6
 OK,Dewey,207903.0
 OK,Ellis,227211.8
 OK,Garfield,2732993.2
 OK,Garvin,1010131.6
 OK,Grady,2030378.6
 OK,Grant,221027.2
 OK,Greer,179591.8
 OK,Harmon,118225.0
 OK,Harper,177246.0
 OK,Haskell,424993.6
 OK,Hughes,409142.2
 OK,Jackson,968507.4
 OK,Jefferson,207214.2
 OK,Johnston,357792.4
 OK,Kay,1756642.2
 OK,Kingfisher,696337.0
 OK,Kiowa,315730.4
 OK,Latimer,348933.4
 OK,Le Flore,1562207.4
 OK,Lincoln,1169834.4
 OK,Logan,1756511.8
 OK,Love,345584.2
 OK,Major,324173.0
 OK,Marshall,505038.2
 OK,Mayes,1342551.6
 OK,McClain,1606073.2
 OK,McCurtain,1013797.2
 OK,McIntosh,640080.0
 OK,Murray,561204.4
 OK,Muskogee,2383803.4
 OK,Noble,463337.0
 OK,Nowata,355518.8
 OK,Okfuskee,348509.0
 OK,Oklahoma,37125508.0
 OK,Okmulgee,1245244.2
 OK,Osage,1578671.8
 OK,Ottawa,1074652.8
 OK,Pawnee,548691.0
 OK,Payne,2847618.2
 OK,Pittsburg,1574233.4
 OK,Pontotoc,1483575.6
 OK,Pottawatomie,2544360.4
 OK,Pushmataha,343083.8
 OK,Roger Mills,178678.4
 OK,Rogers,3765223.6
 OK,Seminole,822746.2
 OK,Sequoyah,1293070.4
 OK,Stephens,1868027.2
 OK,Texas,978035.4
 OK,Tillman,296666.8
 OK,Tulsa,39975219.6
 OK,Wagoner,2817371.6
 OK,Washington,2795029.0
 OK,Washita,390158.0
 OK,Woods,412841.0
 OK,Woodward,974376.8
 OR,Baker,582611.2
 OR,Benton,3710036.0
 OR,Clackamas,20498621.6
 OR,Clatsop,1503471.2
 OR,Columbia,1968527.8
 OR,Coos,2449071.4
 OR,Crook,784268.4
 OR,Curry,855061.2
 OR,Deschutes,8173610.6
 OR,Douglas,3893445.2
 OR,Gilliam,84540.0
 OR,Grant,274069.2
 OR,Harney,260897.2
 OR,Hood River,1070156.8
 OR,Jackson,8672433.2
 OR,Jefferson,685907.4
 OR,Josephine,3050993.0
 OR,Klamath,2333986.6
 OR,Lake,283269.0
 OR,Lane,14694298.2
 OR,Lincoln,1854744.0
 OR,Linn,4536984.0
 OR,Malheur,872361.2
 OR,Marion,12518090.6
 OR,Morrow,446245.6
 OR,Multnomah,39563666.0
 OR,Polk,2973316.0
 OR,Sherman,89112.0
 OR,Tillamook,1002889.8
 OR,Umatilla,2696068.6
 OR,Union,937194.2
 OR,Wallowa,284917.6
 OR,Wasco,1018378.0
 OR,Washington,30197854.0
 OR,Wheeler,44989.4
 OR,Yamhill,4075996.8
 PA,Adams,4494962.6
 PA,Allegheny,66689849.8
 PA,Armstrong,2692126.6
 PA,Beaver,7257946.8
 PA,Bedford,1830719.4
 PA,Berks,18397947.2
 PA,Blair,5135607.2
 PA,Bradford,2312380.4
 PA,Bucks,40463587.2
 PA,Butler,9675308.2
 PA,Cambria,5286847.4
 PA,Cameron,210635.2
 PA,Carbon,2878242.6
 PA,Centre,6716643.2
 PA,Chester,37808029.8
 PA,Clarion,1472410.8
 PA,Clearfield,3199326.4
 PA,Clinton,1418339.6
 PA,Columbia,2515570.2
 PA,Crawford,3196928.2
 PA,Cumberland,12208100.2
 PA,Dauphin,12574215.2
 PA,Delaware,32722070.6
 PA,Elk,1330221.2
 PA,Erie,11151918.2
 PA,Fayette,5082790.6
 PA,Forest,158354.0
 PA,Franklin,6380257.6
 PA,Fulton,564118.8
 PA,Greene,1496997.2
 PA,Huntingdon,1537546.2
 PA,Indiana,3067820.0
 PA,Jefferson,1743517.2
 PA,Juniata,942473.0
 PA,Lackawanna,9008208.2
 PA,Lancaster,24562444.4
 PA,Lawrence,3468377.0
 PA,Lebanon,5878239.6
 PA,Lehigh,17357881.8
 PA,Luzerne,12929208.6
 PA,Lycoming,4606807.2
 PA,McKean,1735167.0
 PA,Mercer,4313663.4
 PA,Mifflin,1636261.0
 PA,Monroe,6353672.0
 PA,Montgomery,58768803.6
 PA,Montour,941164.4
 PA,Northampton,14430019.4
 PA,Northumberland,3498003.0
 PA,Perry,1819587.0
 PA,Philadelphia,80985966.0
 PA,Pike,2314870.0
 PA,Potter,622411.8
 PA,Schuylkill,5493117.6
 PA,Snyder,1541354.6
 PA,Somerset,2830867.8
 PA,Sullivan,260723.8
 PA,Susquehanna,1642943.6
 PA,Tioga,1552324.8
 PA,Union,1642071.0
 PA,Venango,1994620.2
 PA,Warren,1591041.4
 PA,Washington,10728972.0
 PA,Wayne,1987890.8
 PA,Westmoreland,16554001.6
 PA,Wyoming,1129541.0
 PA,York,19683736.2
 RI,Bristol,3432991.2
 RI,Kent,8779982.8
 RI,Newport,5055839.4
 RI,Providence,27843058.6
 RI,Washington,7358310.8
 SC,Abbeville,760645.6
 SC,Aiken,6325911.0
 SC,Allendale,263924.2
 SC,Anderson,6966065.2
 SC,Bamberg,448330.2
 SC,Barnwell,667320.2
 SC,Beaufort,8926907.2
 SC,Berkeley,7218242.8
 SC,Calhoun,505317.0
 SC,Charleston,20562931.0
 SC,Cherokee,1679400.2
 SC,Chester,989779.2
 SC,Chesterfield,1274954.6
 SC,Clarendon,1032839.0
 SC,Colleton,1194936.4
 SC,Darlington,2276849.6
 SC,Dillon,787877.8
 SC,Dorchester,5417553.8
 SC,Edgefield,850771.6
 SC,Fairfield,769421.2
 SC,Florence,5204335.6
 SC,Georgetown,2530305.8
 SC,Greenville,21331843.6
 SC,Greenwood,2371841.6
 SC,Hampton,572246.6
 SC,Horry,10485748.2
 SC,Jasper,719658.6
 SC,Kershaw,2388345.6
 SC,Lancaster,3570554.4
 SC,Laurens,2094902.0
 SC,Lee,514609.6
 SC,Lexington,11828436.4
 SC,Marion,894874.4
 SC,Marlboro,759488.8
 SC,McCormick,311012.4
 SC,Newberry,1326541.0
 SC,Oconee,2921102.6
 SC,Orangeburg,2730611.8
 SC,Pickens,4195660.6
 SC,Richland,16743474.0
 SC,Saluda,642716.8
 SC,Spartanburg,11641701.2
 SC,Sumter,3772679.8
 SC,Union,831614.2
 SC,Williamsburg,940615.4
 SC,York,10371633.2
 SD,Aurora,123983.8
 SD,Beadle,860299.4
 SD,Bennett,95762.4
 SD,Bon Homme,250170.4
 SD,Brookings,1450711.8
 SD,Brown,1894943.8
 SD,Brule,230125.8
 SD,Buffalo,47245.8
 SD,Butte,352728.4
 SD,Campbell,66043.6
 SD,Charles Mix,386451.0
 SD,Clark,177696.2
 SD,Clay,515130.4
 SD,Codington,1215036.4
 SD,Corson,118775.8
 SD,Custer,367376.2
 SD,Davison,933153.4
 SD,Day,233925.0
 SD,Deuel,219120.4
 SD,Dewey,218073.0
 SD,Douglas,163861.8
 SD,Edmunds,183791.0
 SD,Fall River,292349.0
 SD,Faulk,101890.8
 SD,Grant,404861.8
 SD,Gregory,180945.2
 SD,Haakon,89534.0
 SD,Hamlin,236638.0
 SD,Hand,166792.0
 SD,Hanson,211777.0
 SD,Harding,69832.6
 SD,Hughes,859071.4
 SD,Hutchinson,359849.8
 SD,Hyde,67303.6
 SD,Jackson,78478.6
 SD,Jerauld,100073.8
 SD,Jones,48482.8
 SD,Kingsbury,239663.2
 SD,Lake,645357.4
 SD,Lawrence,1114686.2
 SD,Lincoln,3269726.4
 SD,Lyman,169234.6
 SD,Marshall,213620.6
 SD,McCook,263832.0
 SD,McPherson,88421.0
 SD,Meade,1072236.0
 SD,Mellette,55113.6
 SD,Miner,99457.2
 SD,Minnehaha,9383025.8
 SD,Moody,311662.6
 SD,Pennington,5044868.0
 SD,Perkins,118401.4
 SD,Potter,196176.0
 SD,Roberts,342970.6
 SD,Sanborn,105101.4
 SD,Spink,343300.4
 SD,Stanley,192692.2
 SD,Sully,94646.4
 SD,Todd,243038.0
 SD,Tripp,252286.4
 SD,Turner,504674.2
 SD,Union,1357810.2
 SD,Walworth,233397.8
 SD,Yankton,1005635.2
 SD,Ziebach,62144.2
 SD*,Oglala Lakota,326171.8
" Staunton + Waynesboro, VA*",Augusta,4840780.2
 TN,Anderson,2919366.0
 TN,Bedford,1610762.2
 TN,Benton,502740.4
 TN,Bledsoe,351506.6
 TN,Blount,4916066.0
 TN,Bradley,3837068.6
 TN,Campbell,1247002.4
 TN,Cannon,463656.2
 TN,Carroll,957384.4
 TN,Carter,1784577.4
 TN,Cheatham,1547087.2
 TN,Chester,531525.2
 TN,Claiborne,1031807.4
 TN,Clay,227376.6
 TN,Cocke,1044441.6
 TN,Coffee,1962980.0
 TN,Crockett,507684.0
 TN,Cumberland,1985515.8
 TN,Davidson,38366311.4
 TN,DeKalb,708000.0
 TN,Decatur,473725.8
 TN,Dickson,1858000.2
 TN,Dyer,1419490.2
 TN,Fayette,1957224.0
 TN,Fentress,537489.6
 TN,Franklin,1467253.8
 TN,Gibson,1771212.4
 TN,Giles,1032950.4
 TN,Grainger,690222.4
 TN,Greene,2534619.4
 TN,Grundy,387180.0
 TN,Hamblen,2191084.4
 TN,Hamilton,16738309.2
 TN,Hancock,166452.2
 TN,Hardeman,708100.2
 TN,Hardin,935183.2
 TN,Hawkins,1792811.0
 TN,Haywood,562775.6
 TN,Henderson,914721.2
 TN,Henry,1255083.8
 TN,Hickman,720645.4
 TN,Houston,248967.4
 TN,Humphreys,665962.4
 TN,Jackson,332660.4
 TN,Jefferson,1714894.8
 TN,Johnson,523025.4
 TN,Knox,20456124.4
 TN,Lake,174415.6
 TN,Lauderdale,692033.2
 TN,Lawrence,1363836.4
 TN,Lewis,367835.2
 TN,Lincoln,1275347.6
 TN,Loudon,2223293.2
 TN,Macon,718643.2
 TN,Madison,3804709.6
 TN,Marion,993673.4
 TN,Marshall,1081684.0
 TN,Maury,3385439.8
 TN,McMinn,1741647.2
 TN,McNairy,785092.8
 TN,Meigs,373939.8
 TN,Monroe,1388013.8
 TN,Montgomery,7645916.8
 TN,Moore,240553.6
 TN,Morgan,591838.8
 TN,Obion,1136381.6
 TN,Overton,670813.8
 TN,Perry,248139.0
 TN,Pickett,179627.2
 TN,Polk,528959.2
 TN,Putnam,2779339.4
 TN,Rhea,1052351.2
 TN,Roane,1978460.2
 TN,Robertson,2610452.2
 TN,Rutherford,11272708.2
 TN,Scott,606736.2
 TN,Sequatchie,504489.2
 TN,Sevier,3417976.0
 TN,Shelby,42371032.8
 TN,Smith,675605.4
 TN,Stewart,502278.4
 TN,Sullivan,6141979.6
 TN,Sumner,7702746.0
 TN,Tipton,2168730.8
 TN,Trousdale,287024.0
 TN,Unicoi,622205.0
 TN,Union,554662.6
 TN,Van Buren,168090.2
 TN,Warren,1294887.4
 TN,Washington,5007299.2
 TN,Wayne,437329.2
 TN,Weakley,1155550.0
 TN,White,808687.4
 TN,Williamson,18961245.6
 TN,Wilson,5678326.0
 TX,Anderson,1842263.0
 TX,Andrews,822367.2
 TX,Angelina,3248452.6
 TX,Aransas,1130360.2
 TX,Archer,417449.4
 TX,Armstrong,84131.8
 TX,Atascosa,1708160.6
 TX,Austin,1432500.8
 TX,Bailey,295882.6
 TX,Bandera,879817.8
 TX,Bastrop,2654688.8
 TX,Baylor,138738.4
 TX,Bee,918393.6
 TX,Bell,13668793.4
 TX,Bexar,79574919.4
 TX,Blanco,521783.0
 TX,Borden,36118.6
 TX,Bosque,706326.0
 TX,Bowie,3456583.6
 TX,Brazoria,15473634.6
 TX,Brazos,7631086.4
 TX,Brewster,383022.0
 TX,Briscoe,53583.8
 TX,Brooks,246062.4
 TX,Brown,1329142.6
 TX,Burleson,708382.2
 TX,Burnet,1951306.4
 TX,Caldwell,1261190.6
 TX,Calhoun,801679.8
 TX,Callahan,509848.4
 TX,Cameron,11174086.0
 TX,Camp,479252.4
 TX,Carson,262724.4
 TX,Cass,1042726.6
 TX,Castro,415435.0
 TX,Chambers,1965025.4
 TX,Cherokee,1702087.2
 TX,Childress,198640.2
 TX,Clay,428646.4
 TX,Cochran,113047.8
 TX,Coke,131742.6
 TX,Coleman,326755.0
 TX,Collin,55064657.8
 TX,Collingsworth,109842.2
 TX,Colorado,904268.6
 TX,Comal,6941951.8
 TX,Comanche,505311.0
 TX,Concho,92392.0
 TX,Cooke,1909844.6
 TX,Coryell,2367540.4
 TX,Cottle,74729.8
 TX,Crane,204179.8
 TX,Crockett,138621.8
 TX,Crosby,189543.4
 TX,Culberson,95833.6
 TX,Dallam,399513.0
 TX,Dallas,134826975.0
 TX,Dawson,441433.8
 TX,DeWitt,1067435.0
 TX,Deaf Smith,803799.0
 TX,Delta,179689.2
 TX,Denton,39695115.8
 TX,Dickens,67612.0
 TX,Dimmit,362476.8
 TX,Donley,145737.8
 TX,Duval,419085.6
 TX,Eastland,945011.4
 TX,Ector,6607122.2
 TX,Edwards,69933.8
 TX,El Paso,27293597.4
 TX,Ellis,6570787.6
 TX,Erath,1434309.4
 TX,Falls,543375.6
 TX,Fannin,1160215.4
 TX,Fayette,1209222.2
 TX,Fisher,147613.8
 TX,Floyd,226099.0
 TX,Foard,48050.6
 TX,Fort Bend,40333737.8
 TX,Franklin,384871.4
 TX,Freestone,707316.2
 TX,Frio,523645.8
 TX,Gaines,721270.6
 TX,Galveston,15508991.0
 TX,Garza,203329.6
 TX,Gillespie,1400706.8
 TX,Glasscock,96107.8
 TX,Goliad,314665.6
 TX,Gonzales,835327.4
 TX,Gray,998888.2
 TX,Grayson,4928867.6
 TX,Gregg,5558175.0
 TX,Grimes,919369.4
 TX,Guadalupe,6199083.0
 TX,Hale,1058940.0
 TX,Hall,95840.8
 TX,Hamilton,447819.0
 TX,Hansford,347321.8
 TX,Hardeman,151330.4
 TX,Hardin,2364677.6
 TX,Harris,239636570.0
 TX,Harrison,2650921.2
 TX,Hartley,361417.8
 TX,Haskell,201542.2
 TX,Hays,7632831.0
 TX,Hemphill,299113.2
 TX,Henderson,2927719.8
 TX,Hidalgo,20815262.2
 TX,Hill,1258191.8
 TX,Hockley,928175.0
 TX,Hood,2559378.4
 TX,Hopkins,1313145.4
 TX,Houston,790764.0
 TX,Howard,1283349.4
 TX,Hudspeth,117688.6
 TX,Hunt,3138220.8
 TX,Hutchinson,878642.0
 TX,Irion,95801.2
 TX,Jack,367183.6
 TX,Jackson,578265.8
 TX,Jasper,1317909.4
 TX,Jeff Davis,86553.6
 TX,Jefferson,10372470.8
 TX,Jim Hogg,161833.2
 TX,Jim Wells,1650843.8
 TX,Johnson,6103498.6
 TX,Jones,584358.8
 TX,Karnes,615721.8
 TX,Kaufman,4466878.6
 TX,Kendall,3168823.6
 TX,Kenedy,22381.4
 TX,Kent,34383.4
 TX,Kerr,2317464.2
 TX,Kimble,192153.8
 TX,King,17511.8
 TX,Kinney,106731.8
 TX,Kleberg,1150967.0
 TX,Knox,141809.8
 TX,La Salle,287069.0
 TX,Lamar,1843713.4
 TX,Lamb,496362.2
 TX,Lampasas,957933.4
 TX,Lavaca,969481.8
 TX,Lee,723480.0
 TX,Leon,655993.4
 TX,Liberty,2780418.2
 TX,Limestone,772433.8
 TX,Lipscomb,183853.6
 TX,Live Oak,438129.0
 TX,Llano,899160.2
 TX,Loving,4233.4
 TX,Lubbock,11783261.6
 TX,Lynn,198352.8
 TX,Madison,419225.2
 TX,Marion,359796.0
 TX,Martin,267169.2
 TX,Mason,173132.4
 TX,Matagorda,1438637.2
 TX,Maverick,1582695.2
 TX,McCulloch,291783.2
 TX,McLennan,9164010.0
 TX,McMullen,63613.0
 TX,Medina,1763566.8
 TX,Menard,76945.6
 TX,Midland,15054801.0
 TX,Milam,879247.2
 TX,Mills,174257.0
 TX,Mitchell,264463.0
 TX,Montague,794752.0
 TX,Montgomery,32044106.0
 TX,Moore,846947.8
 TX,Morris,519719.2
 TX,Motley,36635.2
 TX,Nacogdoches,2274562.6
 TX,Navarro,1706057.8
 TX,Newton,419098.0
 TX,Nolan,580829.2
 TX,Nueces,15056435.8
 TX,Ochiltree,650095.4
 TX,Oldham,106024.2
 TX,Orange,3461432.0
 TX,Palo Pinto,1023493.8
 TX,Panola,964566.8
 TX,Parker,6246146.4
 TX,Parmer,472699.4
 TX,Pecos,521032.4
 TX,Polk,1772064.2
 TX,Potter,4899601.2
 TX,Presidio,278616.8
 TX,Rains,351676.6
 TX,Randall,5868114.2
 TX,Reagan,168754.4
 TX,Real,111828.6
 TX,Red River,454173.4
 TX,Reeves,454798.2
 TX,Refugio,315090.2
 TX,Roberts,40001.8
 TX,Robertson,652309.0
 TX,Rockwall,4959036.4
 TX,Runnels,391681.2
 TX,Rusk,1873078.4
 TX,Sabine,346487.4
 TX,San Augustine,294618.0
 TX,San Jacinto,891484.2
 TX,San Patricio,2799054.8
 TX,San Saba,198769.4
 TX,Schleicher,131409.2
 TX,Scurry,754823.2
 TX,Shackelford,366463.4
 TX,Shelby,959047.6
 TX,Sherman,201332.0
 TX,Smith,10744284.0
 TX,Somervell,368516.6
 TX,Starr,1555509.2
 TX,Stephens,435323.8
 TX,Sterling,74855.8
 TX,Stonewall,69003.2
 TX,Sutton,253064.6
 TX,Swisher,312390.8
 TX,Tarrant,92904118.4
 TX,Taylor,5801199.0
 TX,Terrell,43242.6
 TX,Terry,401856.6
 TX,Throckmorton,66359.8
 TX,Titus,1046430.8
 TX,Tom Green,4964042.8
 TX,Travis,68776694.2
 TX,Trinity,478965.8
 TX,Tyler,654185.0
 TX,Upshur,1411056.0
 TX,Upton,159090.4
 TX,Uvalde,1009765.8
 TX,Val Verde,1646829.4
 TX,Van Zandt,1876267.6
 TX,Victoria,4004805.8
 TX,Walker,1863439.6
 TX,Waller,1793760.6
 TX,Ward,477132.6
 TX,Washington,1693008.2
 TX,Webb,7938298.6
 TX,Wharton,1679901.8
 TX,Wheeler,240045.0
 TX,Wichita,5414369.0
 TX,Wilbarger,490699.6
 TX,Willacy,573112.0
 TX,Williamson,22669075.4
 TX,Wilson,1949618.6
 TX,Winkler,315286.0
 TX,Wise,2587223.6
 TX,Wood,1563402.2
 TX,Yoakum,356190.6
 TX,Young,892570.0
 TX,Zapata,430184.2
 TX,Zavala,321468.8
 UT,Beaver,198006.0
 UT,Box Elder,1754078.2
 UT,Cache,4104294.8
 UT,Carbon,707224.4
 UT,Daggett,40300.2
 UT,Davis,13683741.4
 UT,Duchesne,734998.0
 UT,Emery,305547.6
 UT,Garfield,168173.0
 UT,Grand,419641.4
 UT,Iron,1387485.0
 UT,Juab,339256.4
 UT,Kane,260912.8
 UT,Millard,433443.4
 UT,Morgan,506895.6
 UT,Piute,42044.4
 UT,Rich,83386.4
 UT,Salt Lake,50788680.8
 UT,San Juan,365472.4
 UT,Sanpete,775911.2
 UT,Sevier,620910.4
 UT,Summit,4328571.2
 UT,Tooele,2086922.0
 UT,Uintah,1134871.8
 UT,Utah,20279221.2
 UT,Wasatch,1291459.6
 UT,Washington,5094042.8
 UT,Wayne,86785.0
 UT,Weber,8963761.4
 VA,Accomack,1260198.8
 VA,Alexandria (Independent City),12617061.8
 VA,Amelia,527460.8
 VA,Amherst,1079777.4
 VA,Appomattox,538730.2
 VA,Arlington,19587829.0
 VA,Bath,235845.2
 VA,Bland,213937.4
 VA,Botetourt,1527782.0
 VA,Brunswick,501020.6
 VA,Buchanan,731073.2
 VA,Buckingham,471729.0
 VA,Caroline,1163849.4
 VA,Charles City,284540.6
 VA,Charlotte,392351.6
 VA,Chesapeake (Independent City),10918180.4
 VA,Chesterfield,16369618.0
 VA,Clarke,840007.0
 VA,Craig,177268.0
 VA,Culpeper,2088983.8
 VA,Cumberland,340138.0
 VA,Dickenson,445892.6
